Datapack [armor statues v2.8.3] = {
    name = as_angle        | type = dummy  
    name = ts_KillPigman    | type = minecraft.killed:minecraft.zombified_piglin             | display = "Kill Zombified Piglin"
    name = ts_KillPillager  | type = minecraft.killed:minecraft.pillager                     | display = "Kill Pillager"
    name = ts_KillPolarBear | type = minecraft.killed:minecraft.polar_bear                   | display = "Kill Polar Bear"
    name = ts_KillPuffish   | type = minecraft.killed:minecraft.pufferfish                   | display = "Kill Pufferfish"
    name = ts_KillRabbit    | type = minecraft.killed:minecraft.rabbit                       | display = "Kill Rabbit"
    name = ts_KillRavager   | type = minecraft.killed:minecraft.ravager                      | display = "Kill Ravager"
    name = ts_KillSalmon    | type = minecraft.killed:minecraft.salmon                       | display = "Kill Salmon"
    name = ts_KillSheep     | type = minecraft.killed:minecraft.sheep                        | display = "Kill Sheep"
    name = ts_KillShulker   | type = minecraft.killed:minecraft.shulker                      | display = "Kill Shulker"
    name = ts_KillSilvfish  | type = minecraft.killed:minecraft.silverfish                   | display = "Kill Silverfish"
    name = ts_KillSkeleton  | type = minecraft.killed:minecraft.skeleton                     | display = "Kill Skeleton"
    name = ts_KillSkeletonH | type = minecraft.killed:minecraft.skeleton_horse               | display = "Kill Skeleton Horse"
    name = ts_KillSlime     | type = minecraft.killed:minecraft.slime                        | display = "Kill Slime"
    name = ts_KillSnowGolem | type = minecraft.killed:minecraft.snow_golem                   | display = "Kill Snow Golem"
    name = ts_KillSpider    | type = minecraft.killed:minecraft.spider                       | display = "Kill Spider"
    name = ts_KillSquid     | type = minecraft.killed:minecraft.squid                        | display = "Kill Squid"
    name = ts_KillStray     | type = minecraft.killed:minecraft.stray                        | display = "Kill Stray"
    name = ts_KillStrider   | type = minecraft.killed:minecraft.strider                      | display = "Kill Strider"
    name = ts_KillTraderLla | type = minecraft.killed:minecraft.trader_llama                 | display = "Kill Trader Llama"
    name = ts_KillTropifish | type = minecraft.killed:minecraft.tropical_fish                | display = "Kill Tropical Fish"
    name = ts_KillTurtle    | type = minecraft.killed:minecraft.turtle                       | display = "Kill Turtle"
    name = ts_KillVex       | type = minecraft.killed:minecraft.vex                          | display = "Kill Vex"
    name = ts_KillVillager  | type = minecraft.killed:minecraft.villager                     | display = "Kill Villager"
    name = ts_KillVindicatr | type = minecraft.killed:minecraft.vindicator                   | display = "Kill Vindicator"
    name = ts_KillWSkeleton | type = minecraft.killed:minecraft.wither_skeleton              | display = "Kill Wither Skeleton"
    name = ts_KillWandering | type = minecraft.killed:minecraft.wandering_trader             | display = "Kill Wandering Trader"
    name = ts_KillWitch     | type = minecraft.killed:minecraft.witch                        | display = "Kill Witch"
    name = ts_KillWither    | type = minecraft.killed:minecraft.wither                       | display = "Kill Wither"
    name = ts_KillWolf      | type = minecraft.killed:minecraft.wolf                         | display = "Kill Wolf"
    name = ts_KillZoglin    | type = minecraft.killed:minecraft.zoglin                       | display = "Kill Zoglin"
    name = ts_KillZombie    | type = minecraft.killed:minecraft.zombie                       | display = "Kill Zombie"
    name = ts_KillZombieH   | type = minecraft.killed:minecraft.zombie_horse                 | display = "Kill Zombie Horse"
    name = ts_KillZombieV   | type = minecraft.killed:minecraft.zombie_villager              | display = "Kill Zombie Villager"
    name = ts_LastDeath     | type = minecraft.custom:minecraft.time_since_death             | display = "Time Since Last Death"
    name = ts_MineCoal      | type = minecraft.mined:minecraft.coal_ore                      | display = "Mine Coal"
    name = ts_MineCopper    | type = minecraft.mined:minecraft.copper_ore                    | display = "Mine Copper"
    name = ts_MineDCoal     | type = minecraft.mined:minecraft.deepslate_coal_ore            | display = "Mine Deepslate Coal"
    name = ts_MineDCopper   | type = minecraft.mined:minecraft.deepslate_copper_ore          | display = "Mine Deepslate Copper"
    name = ts_MineDDiamond  | type = minecraft.mined:minecraft.deepslate_diamond_ore         | display = "Mine Deepslate Diamond"
    name = ts_MineDEmerald  | type = minecraft.mined:minecraft.deepslate_emerald_ore         | display = "Mine Deepslate Emerald"
    name = ts_MineDGold     | type = minecraft.mined:minecraft.deepslate_gold_ore            | display = "Mine Deepslate Gold"
    name = ts_MineDIron     | type = minecraft.mined:minecraft.deepslate_iron_ore            | display = "Mine Deepslate Iron"
    name = ts_MineDLapis    | type = minecraft.mined:minecraft.deepslate_lapis_ore           | display = "Mine Deepslate Lapis"
    name = ts_MineDRedstone | type = minecraft.mined:minecraft.deepslate_redstone_ore        | display = "Mine Deepslate Redstone"
    name = ts_MineDiamond   | type = minecraft.mined:minecraft.diamond_ore                   | display = "Mine Diamond"
    name = ts_MineEmerald   | type = minecraft.mined:minecraft.emerald_ore                   | display = "Mine Emerald"
    name = ts_MineGold      | type = minecraft.mined:minecraft.gold_ore                      | display = "Mine Gold"
    name = ts_MineIron      | type = minecraft.mined:minecraft.iron_ore                      | display = "Mine Iron"
    name = ts_MineLapis     | type = minecraft.mined:minecraft.lapis_ore                     | display = "Mine Lapis"
    name = ts_MineNetherite | type = minecraft.mined:minecraft.ancient_debris                | display = "Mine Ancient Debris"
    name = ts_MineQuartz    | type = minecraft.mined:minecraft.nether_quartz_ore             | display = "Mine Quartz"
    name = ts_MineRedstone  | type = minecraft.mined:minecraft.redstone_ore                  | display = "Mine Redstone"
    name = ts_MinecartRide  | type = minecraft.custom:minecraft.minecart_one_cm              | display = "Minecart Ride"
    name = ts_MobKills      | type = minecraft.custom:minecraft.mob_kills                    | display = "Mob Kills"
    name = ts_PigRide       | type = minecraft.custom:minecraft.pig_one_cm                   | display = "Pig Ride"
    name = ts_PlayNoteblock | type = minecraft.custom:minecraft.play_noteblock               | display = "Play Noteblock"
    name = ts_PlayTime      | type = minecraft.custom:minecraft.play_time                    | display = "Play Time"
    name = ts_PlayerKills   | type = minecraft.custom:minecraft.player_kills                 | display = "Player Kills"
    name = ts_RecordsPlayed | type = minecraft.custom:minecraft.play_record                  | display = "Records Played"
    name = ts_ShulkerBox    | type = minecraft.custom:minecraft.open_shulker_box             | display = "Shulker Box"
    name = ts_Sneak         | type = minecraft.custom:minecraft.sneak_time                   | display = "Sneak"
    name = ts_Sprint        | type = minecraft.custom:minecraft.sprint_one_cm                | display = "Sprint"
    name = ts_Swim          | type = minecraft.custom:minecraft.swim_one_cm                  | display = "Swim"
    name = ts_TotalKills    | type = totalKillCount                                          | display = "Total Kills"
    name = ts_TrapChestOpen | type = minecraft.custom:minecraft.trigger_trapped_chest        | display = "Trap Chest Open"
    name = ts_TuneNoteblock | type = minecraft.custom:minecraft.tune_noteblock               | display = "Tune Noteblock"
    name = ts_UseBonemeal   | type = minecraft.used:minecraft.bone_meal                      | display = "Use Bonemeal"
    name = ts_UseBottleEnch | type = minecraft.used:minecraft.experience_bottle              | display = "Thrown Bottle o' Enchanting"
    name = ts_UseBucket     | type = minecraft.used:minecraft.bucket                         | display = "Buckets Filled"
    name = ts_UseEnderPearl | type = minecraft.used:minecraft.ender_pearl                    | display = "Thrown Ender Pearl"
    name = ts_UseEyeOfEnder | type = minecraft.used:minecraft.ender_eye                      | display = "Thrown Eye Of Ender"
    name = ts_UseFishingRod | type = minecraft.used:minecraft.fishing_rod                    | display = "Cast Fishing Rod"
    name = ts_UseGoldApple  | type = minecraft.used:minecraft.golden_apple                   | display = "Use Golden Apple"
    name = ts_UseHoneyBottl | type = minecraft.used:minecraft.honey_bottle                   | display = "Drink Honey Bottle"
    name = ts_UseLavaBucket | type = minecraft.used:minecraft.lava_bucket                    | display = "Lava Buckets Emptied"
    name = ts_UsePotion     | type = minecraft.used:minecraft.potion                         | display = "Use Potion"
    name = ts_UseSnowball   | type = minecraft.used:minecraft.snowball                       | display = "Thrown Snowball"
    name = ts_UseTorch      | type = minecraft.used:minecraft.torch                          | display = "Use Torch"
    name = ts_UseTotem      | type = minecraft.used:minecraft.totem_of_undying               | display = "Use Totem"
    name = ts_UseTrident    | type = minecraft.used:minecraft.trident                        | display = "Thrown Trident"
    name = ts_UseWatrBucket | type = minecraft.used:minecraft.water_bucket                   | display = "Water Buckets Emptied"
    name = ts_VillagerTrade | type = minecraft.custom:minecraft.traded_with_villager         | display = "Villager Trade"
    name = ts_Walk          | type = minecraft.custom:minecraft.walk_one_cm                  | display = "Walk"
},
Datapack [track statistics v1.1.3] = {
    name = hc_MineCoal         | type = dummy                                            | display = "Mine All Coal"
    name = hc_MineCoalShow     | type = dummy                                            | display = "Show Mined Coal Ore"
    name = hc_MineCopper       | type = dummy                                            | display = "Mine All Copper"
    name = hc_MineCopperShow   | type = dummy                                            | display = "Show Mined Copper Ore"
    name = hc_MineDCoal        | type = minecraft.mined:minecraft.deepslate_coal_ore     | display = "Mine Deepslate Coal"
    name = hc_MineDCopper      | type = minecraft.mined:minecraft.deepslate_copper_ore   | display = "Mine Deepslate Copper"
    name = hc_MineDDiamond     | type = minecraft.mined:minecraft.deepslate_diamond_ore  | display = "Mine Deepslate Diamond"
    name = hc_MineDEmerald     | type = minecraft.mined:minecraft.deepslate_emerald_ore  | display = "Mine Deepslate Emerald"
    name = hc_MineDGold        | type = minecraft.mined:minecraft.deepslate_gold_ore     | display = "Mine Deepslate Gold"
    name = hc_MineDIron        | type = minecraft.mined:minecraft.deepslate_iron_ore     | display = "Mine Deepslate Iron"
    name = hc_MineDLapis       | type = minecraft.mined:minecraft.deepslate_lapis_ore    | display = "Mine Deepslate Lapis"
    name = hc_MineDRedstone    | type = minecraft.mined:minecraft.deepslate_redstone_ore | display = "Mine Deepslate Redstone"
    name = hc_MineDiamond      | type = dummy                                            | display = "Mine All Diamond"
    name = hc_MineDiamondShow  | type = dummy                                            | display = "Show Mined Diamond Ore"
    name = hc_MineEmerald      | type = dummy                                            | display = "Mine All Emerald"
    name = hc_MineEmeraldShow  | type = dummy                                            | display = "Show Mined Emerald Ore"
    name = hc_MineGold         | type = dummy                                            | display = "Mine All Gold"
    name = hc_MineGoldShow     | type = dummy                                            | display = "Show Mined Gold Ore"
    name = hc_MineIron         | type = dummy                                            | display = "Mine All Iron"
    name = hc_MineIronShow     | type = dummy                                            | display = "Show Mined Iron Ore"
    name = hc_MineLapis        | type = dummy                                            | display = "Mine All Lapis"
    name = hc_MineLapisShow    | type = dummy                                            | display = "Show Mined Lapis Ore"
    name = hc_MineNetherite    | type = minecraft.mined:minecraft.ancient_debris         | display = "Mine Ancient Debris"
    name = hc_MineOre          | type = dummy                                            | display = "Mine Ores"
    name = hc_MineOreShow      | type = dummy                                            | display = "Show Mined Ores"
    name = hc_MineQuartz       | type = minecraft.mined:minecraft.nether_quartz_ore      | display = "Mine Quartz"
    name = hc_MineRedstone     | type = dummy                                            | display = "Mine All Redstone"
    name = hc_MineRedstoneShow | type = dummy                                            | display = "Show Mined Redstone Ore"
    name = hc_MineSCoal        | type = minecraft.mined:minecraft.coal_ore               | display = "Mine Stone Coal"
    name = hc_MineSCopper      | type = minecraft.mined:minecraft.copper_ore             | display = "Mine Stone Copper"
    name = hc_MineSDiamond     | type = minecraft.mined:minecraft.diamond_ore            | display = "Mine Stone Diamond"
    name = hc_MineSEmerald     | type = minecraft.mined:minecraft.emerald_ore            | display = "Mine Stone Emerald"
    name = hc_MineSGold        | type = minecraft.mined:minecraft.gold_ore               | display = "Mine Stone Gold"
    name = hc_MineSIron        | type = minecraft.mined:minecraft.iron_ore               | display = "Mine Stone Iron"
    name = hc_MineSLapis       | type = minecraft.mined:minecraft.lapis_ore              | display = "Mine Stone Lapis"
    name = hc_MineSRedstone    | type = minecraft.mined:minecraft.redstone_ore           | display = "Mine Stone Redstone"
    name = hc_constant         | type = dummy                                            | display = "Hermitcraft Constants"
    name = hc_elytraCm         | type = minecraft.custom:minecraft.aviate_one_cm         | display = "Elytra cm"
    name = hc_elytraKm         | type = dummy                                            | display = "Elytra km"
    name = hc_elytraKmShow     | type = dummy                                            | display = "Elytra km Show"
    name = hc_playTick         | type = minecraft.custom:minecraft.play_time             | display = "Play Ticks"
    name = hc_playTime         | type = dummy                                            | display = "Play Minutes"
    name = hc_playTimeShow     | type = dummy                                            | display = "Play Minutes Show"
    name = hc_swimCm           | type = minecraft.custom:minecraft.swim_one_cm           | display = "Swim"
    name = hc_swimKm           | type = dummy                                            | display = "Swim km"
    name = hc_swimKmShow       | type = dummy                                            | display = "Swim km Show"
}
